PrdRef;RecID;CrtDate
4_S235_43927_p1_12st_G_2207_;85704;2024-12-20 08:46:14
5_S235_41532_p2_12st_S_2207_;85705;2024-12-20 08:46:15
6_S235_100555_p1_4st_GS_2207_;85706;2024-12-20 08:46:15
4_S235_100555_p2_4st_S_2207_;85707;2024-12-20 08:46:15
5_S235_300131_p1_4st_GS_2207_;85708;2024-12-20 08:46:16
6_S235_100555_p5_4st_S_2207_;85709;2024-12-20 08:46:16
6_S235_100554_p1_4st_GS_2207_;85710;2024-12-20 08:46:17
4_S235_100554_p2_4st_S_2207_;85711;2024-12-20 08:46:17
5_S235_300129_p1_4st_GS_2207_;85712;2024-12-20 08:46:17
6_S235_100554_p5_4st_S_2207_;85713;2024-12-20 08:46:18
8_S235_501918_p1_2st_S_2207_;85714;2024-12-20 08:46:18
8_S235_507000_p1_2st_G_2207_;85715;2024-12-20 08:46:18
15_S235_120129_p1_20st__2207_;85716;2024-12-20 08:46:19
10_S235_SL6035776_p2_2st_S_2207_;85717;2024-12-20 08:46:19
8_S235_SL6035776_p3_2st_S_2207_;85718;2024-12-20 08:46:20
2_oc_120139_p1_2st_G_2207_;85719;2024-12-20 08:46:20
2_oc_120139_p2_2st_G_2207_;85720;2024-12-20 08:46:20
2_oc_120139_p3_1st_G_2207_;85721;2024-12-20 08:46:21
4_S235_120135_p1_10st_G_2207_;85722;2024-12-20 08:46:21
4_S235_120135_p2_20st_G_2207_;85723;2024-12-20 08:46:22
4_S235_120135_p3_40st_G_2207_;85724;2024-12-20 08:46:22
3_S235_34191_p1_20st_G_2207_3;85725;2024-12-20 08:46:23
4_S235_SL6035775_p1_2st_G_2207_;85726;2024-12-20 08:46:23
4_S235_SL6035775_p2_2st_G_2207_;85727;2024-12-20 08:46:24
4_S235_SL6035775_p3_2st_G_2207_;85728;2024-12-20 08:46:24
4_S235_SL6035775_p4_1st_G_2207_;85729;2024-12-20 08:46:25
4_S235_SL6035775_p5_2st_G_2207_;85730;2024-12-20 08:46:25
4_S235_SL6035775_p6_10st_G_2207_;85731;2024-12-20 08:46:26
3_S235_34191_p1_2st_G_2207_1;85732;2024-12-20 08:46:26
3_S235_SL6035775_p11_2st_G_2207_;85733;2024-12-20 08:46:26
4_S235_SL6035775_p12_2st__2207_;85734;2024-12-20 08:46:27
5_S235_120133_p1_4st_GS_2207_1;85735;2024-12-20 08:46:27
15_S235_120133_p2_8st_S_2207_1;85736;2024-12-20 08:46:28
5_HB400_SL6046769_p1_2st_O_2207_;85737;2024-12-20 08:46:28
5_HB400_SL6046769_p2_42st_O_2207_;85738;2024-12-20 08:46:28
5_HB400_SL6046769_p3_4st_O_2207_;85739;2024-12-20 08:46:29
5_HB400_SL6046769_p4_2st_O_2207_;85740;2024-12-20 08:46:29
5_HB400_SL6046769_p5_2st_O_2207_;85741;2024-12-20 08:46:30
5_HB400_SL6046769_p6_1st_O_2207_;85742;2024-12-20 08:46:30
30_S235_101137_p1_2st_O_2207_3;85743;2024-12-20 08:46:30
30_S235_101137_p1_2st_O_2207_1;85744;2024-12-20 08:46:31
10_S235_SL6046770_p1_2st_S_2207_;85745;2024-12-20 08:46:31
10_S235_SL6046770_p2_2st_S_2207_;85746;2024-12-20 08:46:31
10_S235_SL6046770_p3_2st_S_2207_;85747;2024-12-20 08:46:32
10_S235_SL6046770_p4_2st_S_2207_;85748;2024-12-20 08:46:32
10_S235_SL6046770_p5_2st_S_2207_;85749;2024-12-20 08:46:32
30_S235_SL6046770_p6_2st_S_2207_;85750;2024-12-20 08:46:33
5_S235_SL6046770_p13_2st_S_2207_;85751;2024-12-20 08:46:33
3_oc_103512_p1_2st_G_2207_;85752;2024-12-20 08:46:33
6_S235_101532_p5_2st_G_2207_;85753;2024-12-20 08:46:34
4_S235_120134_p1_2st_GS_2207_;85754;2024-12-20 08:46:34
4_S235_120134_p2_2st_GS_2207_;85755;2024-12-20 08:46:35
4_oc_120134_p3_1st_G_2207_;85756;2024-12-20 08:46:35
4_oc_120134_p4_2st_G_2207_;85757;2024-12-20 08:46:36
4_S235_120134_p6_4st_G_2207_;85758;2024-12-20 08:46:36
3_S235_34191_p1_1st_G_2207_2;85759;2024-12-20 08:46:37
3_oc_34191_p1_2st_G_2207_4;85760;2024-12-20 08:46:37
5_S235_120133_p1_2st_GS_2207_2;85761;2024-12-20 08:46:37
15_S235_120133_p2_4st_S_2207_2;85762;2024-12-20 08:46:38
5_S235_10006929_p1_6st_G_2207_;85763;2024-12-20 08:46:38
10_S235_100557_p1_94st__2207_;85764;2024-12-20 08:46:39
10_S235_SL6035783_p2_10st_S_2207_;85765;2024-12-20 08:46:39
10_S235_SL6035783_p3_4st_S_2207_;85766;2024-12-20 08:46:39
3_oc_SL6024117_p2_10st_GS_2207_;85767;2024-12-20 08:46:40
5_S235_SL6023080_p1_2st_G_2207_;85768;2024-12-20 08:46:40
5_S235_SL6023080_p2_2st__2207_;85769;2024-12-20 08:46:41
30_S235_101137_p1_2st_O_2207_2;85770;2024-12-20 08:46:41
5_S235_SL6046771_p1_6st_GS_2207_;85771;2024-12-20 08:46:41
15_S235_SL6046771_p2_12st_S_2207_;85772;2024-12-20 08:46:42
12_S235_SL40033135_p1_1st_G_3656_;85773;2025-01-02 13:27:48
8_S235_SL40033947_p1_2st__3656_;85774;2025-01-02 13:27:49
5_S235_SL40034102_p2_1st_GS_3656_;85775;2025-01-02 13:27:50
12_S235_SL40034102_p3_1st_S_3656_;85776;2025-01-02 13:27:50
12_S235_SL40034102_p5_1st_GS_3656_;85777;2025-01-02 13:27:51
12_S235_SL40034102_p7_1st_GS_3656_;85778;2025-01-02 13:27:51
5_S235_SL40034102_p9_1st_GS_3656_;85779;2025-01-02 13:27:52
12_S235_SL40034102_p10_1st_S_3656_;85780;2025-01-02 13:27:52
12_S235_SL40034102_p11_1st_S_3656_;85781;2025-01-02 13:27:52
5_S235_SL40034102_p1_1st_GS_3656_1;85782;2025-01-02 13:27:53
12_S235_SL40034102_p3_1st_S_3656_1;85783;2025-01-02 13:27:53
12_S235_SL40034102_p4_1st_GS_3656_1;85784;2025-01-02 13:27:54
12_S235_SL40034102_p6_1st_GS_3656_1;85785;2025-01-02 13:27:54
5_S235_SL40034102_p8_1st_GS_3656_1;85786;2025-01-02 13:27:54
12_S235_SL40034102_p10_1st_S_3656_1;85787;2025-01-02 13:27:55
12_S235_SL40034102_p11_1st_S_3656_1;85788;2025-01-02 13:27:55
3_S235_SL40034104_p2_1st_GS_3656_;85789;2025-01-02 13:27:56
3_S235_SL40034104_p1_1st_GS_3656_L;85790;2025-01-02 13:27:56
3_S235_SL40036103_p2_1st_GS_3656_L;85791;2025-01-02 13:27:56
3_S235_SL40036103_p3_1st_S_3656_L;85792;2025-01-02 13:27:57
3_S235_SL40036103_p1_1st_GS_3656_;85793;2025-01-02 13:27:57
3_S235_SL40036103_p3_1st_S_3656_;85794;2025-01-02 13:27:58
5_S235_SL40534900_p1_1st_GS_3656_;85795;2025-01-02 13:27:58
8_S235_SL40534900_p2_2st_S_3656_;85796;2025-01-02 13:27:59
3_S235_SL40534902_p1_1st_GS_3656_;85797;2025-01-02 13:27:59
3_S235_SL40534903_p1_1st__3656_;85798;2025-01-02 13:27:59
4_S235_SL40034914_p1_4st__3656_;85799;2025-01-02 13:28:00
5_S235_SL40034912_p2_1st_GS_3656_;85800;2025-01-02 13:28:00
5_S235_SL40034912_p1_1st_GS_3656_;85801;2025-01-02 13:28:01
5_S235_SL40038124_p1_1st_GS_3656_;85802;2025-01-02 13:28:01
5_S235_SL40038124_p3_1st_GS_3656_;85803;2025-01-02 13:28:01
5_S235_SL40038124_p4_1st_GS_3656_;85804;2025-01-02 13:28:02
5_S235_SL40038124_p2_1st_GS_3656_;85805;2025-01-02 13:28:02
5_S235_SL40038124_p3_1st_GS_3656_1;85806;2025-01-02 13:28:03
5_S235_SL40038124_p4_1st_GS_3656_1;85807;2025-01-02 13:28:03
4_S235_SL40538015_p1_1st_G_3656_;85808;2025-01-02 13:28:04
4_S235_SL40038126_p1_2st_GS_3656_;85809;2025-01-02 13:28:04
4_S235_SL40038126_p2_2st_GS_3656_;85810;2025-01-02 13:28:05
5_S235_SL40538004_p1_1st__3656_1;85811;2025-01-02 13:28:05
2_OC_SL40034913_p1_2st_G_3656_;85812;2025-01-02 13:28:05
20_S235_SL40032905_p1_2st__3656_;85813;2025-01-02 13:28:06
5_S235_SL40535202_p1_1st_GS_3656_;85814;2025-01-02 13:28:06
2_OC_SL40535202_p2_1st_GS_3656_;85815;2025-01-02 13:28:07
2_OC_SL40535202_p3_1st_GS_3656_;85816;2025-01-02 13:28:07
3_S235_SL40535202_p4_1st_GS_3656_;85817;2025-01-02 13:28:07
3_S235_SL40535202_p5_1st_GS_3656_;85818;2025-01-02 13:28:08
5_S235_SL40535202_p6_2st_S_3656_;85819;2025-01-02 13:28:08
20_S235_SL40035200_p1_2st__3656_;85820;2025-01-02 13:28:09
2_DC01_SL40545209_p1_1st_G_3656_;85821;2025-01-02 13:28:09
3_S355_SL40545211_p1_1st_G_3656_;85822;2025-01-02 13:28:09
3_S355_SL40545212_p1_1st_G_3656_;85823;2025-01-02 13:28:10
5_S235_SL40545214_p1_1st_GS_3656_;85824;2025-01-02 13:28:10
2_OC_SL40545214_p2_1st_GS_3656_;85825;2025-01-02 13:28:11
20_S235_SL40545214_p3_2st_SO_3656_;85826;2025-01-02 13:28:11
5_S235_SL40545214_p4_2st_S_3656_;85827;2025-01-02 13:28:12
3_S235_SL40545214_p6_1st_GS_3656_;85828;2025-01-02 13:28:12
3_S235_SL40545214_p7_1st_GS_3656_;85829;2025-01-02 13:28:13
2_DC01_SL40545215_p1_1st_G_3656_;85830;2025-01-02 13:28:13
3_OC_SL40545204_p1_1st_G_3656_;85831;2025-01-02 13:28:13
3_S235_SL40545216_p1_1st_G_3656_;85832;2025-01-02 13:28:14
3_S235_SL40046332_p2_1st_GS_3656_L;85833;2025-01-02 13:28:14
3_S235_SL40046330_p1_1st_GS_3656_;85834;2025-01-02 13:28:15
3_S235_SL40534902_p1_1st_GS_3656_1;85835;2025-01-02 13:28:15
3_S235_SL40534903_p1_1st__3656_1;85836;2025-01-02 13:28:16
5_S235_SL40538004_p1_1st__3656_2;85837;2025-01-02 13:28:16
4_S235_SL40538015_p1_1st_G_3656_2;85838;2025-01-02 13:28:17
4_S235_SL40034914_p1_4st__3656_1;85839;2025-01-02 13:28:17
5_S235_SL40551204_p1_4st_GS_3656_;85840;2025-01-02 13:28:17
2_OC_SL40551305_p1_1st_G_3656_;85841;2025-01-02 13:28:18
1,5_DC01_SL40551305_p2_1st__3656_;85842;2025-01-02 13:28:18
2_OC_SL40551306_p1_1st_G_3656_;85843;2025-01-02 13:28:19
1,5_DC01_SL40551306_p2_1st__3656_;85844;2025-01-02 13:28:19
3_S235_SL40052108_p1_8st_G_3656_;85845;2025-01-02 13:28:19
5_S235_SL40551204_p1_16st_GS_3656_;85846;2025-01-02 13:28:20
4_S235_SL40051402_p1_8st_G_3656_;85847;2025-01-02 13:28:20
2_OC_SL40052335_p1_8st_G_3656_;85848;2025-01-02 13:28:21
5_S235_SL40561219_p1_26st_GS_3656_;85849;2025-01-02 13:28:21
5_S235_SL40061202_p1_13st_GS_3656_;85850;2025-01-02 13:28:22
8_S235_SL40062120_p1_2st_G_3656_;85851;2025-01-02 13:28:22
8_S235_SL40062120_p2_2st_G_3656_;85852;2025-01-02 13:28:23
8_S235_SL40062225_p1_4st_G_3656_;85853;2025-01-02 13:28:23
5_S235_SL40062245_p2_6st_G_3656_;85854;2025-01-02 13:28:24
3_S235_SL40585101_p1_1st_G_3656_;85855;2025-01-02 13:28:24
3_S235_SL40585101_p2_1st_G_3656_;85856;2025-01-02 13:28:24
4_S235_SL40585101_p3_1st__3656_;85857;2025-01-02 13:28:25
4_S235_SL40585101_p4_1st_G_3656_;85858;2025-01-02 13:28:25
2_DC01_SL40585101_p5_1st_G_3656_;85859;2025-01-02 13:28:26
3_S235_SL40585117_p1_1st_GS_3656_;85860;2025-01-02 13:28:26
3_S235_SL40585117_p2_1st_GS_3656_;85861;2025-01-02 13:28:27
4_S235_SL40585117_p3_1st_S_3656_;85862;2025-01-02 13:28:27
4_S235_SL40585117_p4_1st_GS_3656_;85863;2025-01-02 13:28:27
2_DC01_SL40585117_p5_1st_G_3656_;85864;2025-01-02 13:28:28
2_OC_SL40585200_p1_5st_G_3656_;85865;2025-01-02 13:28:28
4_S235_500173_p1_20st_G_3656_;85866;2025-01-02 13:28:29
12_S235_SL40033135_p1_1st_G_3656_1;85867;2025-01-02 13:28:29
8_S235_SL40033947_p1_2st__3656_1;85868;2025-01-02 13:28:30
5_S235_SL40034102_p2_1st_GS_3656_2;85869;2025-01-02 13:28:30
12_S235_SL40034102_p3_1st_S_3656_2;85870;2025-01-02 13:28:31
12_S235_SL40034102_p5_1st_GS_3656_2;85871;2025-01-02 13:28:31
12_S235_SL40034102_p7_1st_GS_3656_2;85872;2025-01-02 13:28:31
5_S235_SL40034102_p9_1st_GS_3656_2;85873;2025-01-02 13:28:32
12_S235_SL40034102_p10_1st_S_3656_2;85874;2025-01-02 13:28:32
12_S235_SL40034102_p11_1st_S_3656_2;85875;2025-01-02 13:28:33
5_S235_SL40034102_p1_1st_GS_3656_3;85876;2025-01-02 13:28:33
12_S235_SL40034102_p3_1st_S_3656_3;85877;2025-01-02 13:28:33
12_S235_SL40034102_p4_1st_GS_3656_3;85878;2025-01-02 13:28:34
12_S235_SL40034102_p6_1st_GS_3656_3;85879;2025-01-02 13:28:34
5_S235_SL40034102_p8_1st_GS_3656_3;85880;2025-01-02 13:28:35
12_S235_SL40034102_p10_1st_S_3656_3;85881;2025-01-02 13:28:35
12_S235_SL40034102_p11_1st_S_3656_3;85882;2025-01-02 13:28:36
3_S235_SL40034104_p2_1st_GS_3656_1;85883;2025-01-02 13:28:36
3_S235_SL40034104_p1_1st_GS_3656_L1;85884;2025-01-02 13:28:36
3_S235_SL40036103_p2_1st_GS_3656_L1;85885;2025-01-02 13:28:37
3_S235_SL40036103_p3_1st_S_3656_L1;85886;2025-01-02 13:28:37
3_S235_SL40036103_p1_1st_GS_3656_1;85887;2025-01-02 13:28:38
3_S235_SL40036103_p3_1st_S_3656_1;85888;2025-01-02 13:28:38
5_S235_SL40534900_p1_1st_GS_3656_1;85889;2025-01-02 13:28:39
8_S235_SL40534900_p2_2st_S_3656_1;85890;2025-01-02 13:28:39
3_S235_SL40534902_p1_1st_GS_3656_2;85891;2025-01-02 13:28:39
3_S235_SL40534903_p1_1st__3656_2;85892;2025-01-02 13:28:40
4_S235_SL40034914_p1_4st__3656_2;85893;2025-01-02 13:28:40
5_S235_SL40034912_p2_1st_GS_3656_1;85894;2025-01-02 13:28:40
5_S235_SL40034912_p1_1st_GS_3656_1;85895;2025-01-02 13:28:41
5_S235_SL40038124_p1_1st_GS_3656_2;85896;2025-01-02 13:28:41
5_S235_SL40038124_p3_1st_GS_3656_2;85897;2025-01-02 13:28:42
5_S235_SL40038124_p4_1st_GS_3656_2;85898;2025-01-02 13:28:42
5_S235_SL40038124_p2_1st_GS_3656_2;85899;2025-01-02 13:28:43
5_S235_SL40038124_p3_1st_GS_3656_3;85900;2025-01-02 13:28:43
5_S235_SL40038124_p4_1st_GS_3656_3;85901;2025-01-02 13:28:44
4_S235_SL40538015_p1_1st_G_3656_1;85902;2025-01-02 13:28:44
4_S235_SL40038126_p1_2st_GS_3656_1;85903;2025-01-02 13:28:45
4_S235_SL40038126_p2_2st_GS_3656_1;85904;2025-01-02 13:28:45
5_S235_SL40538004_p1_1st__3656_;85905;2025-01-02 13:28:46
2_OC_SL40034913_p1_2st_G_3656_1;85906;2025-01-02 13:28:46
20_S235_SL40032905_p1_2st__3656_1;85907;2025-01-02 13:28:46
15_S235_SL40043211_p3_1st_S_3656_;85908;2025-01-02 13:28:47
15_S235_SL40043211_p3_1st_S_3656_1;85909;2025-01-02 13:28:47
4_S235_SL40044103_p1_1st_GS_3656_;85910;2025-01-02 13:28:48
4_S235_SL40044103_p2_1st_GS_3656_;85911;2025-01-02 13:28:48
5_S235_SL40545206_p1_1st_GS_3656_;85912;2025-01-02 13:28:48
2_OC_SL40545206_p2_1st_GS_3656_;85913;2025-01-02 13:28:49
20_S235_SL40545206_p3_2st_SO_3656_;85914;2025-01-02 13:28:49
5_S235_SL40545206_p4_2st_S_3656_;85915;2025-01-02 13:28:50
3_S235_SL40545206_p6_1st_GS_3656_;85916;2025-01-02 13:28:50
3_S235_SL40545206_p7_1st_GS_3656_;85917;2025-01-02 13:28:51
3_OC_SL40545204_p1_2st_G_3656_;85918;2025-01-02 13:28:51
3_S235_SL40546307_p1_1st_G_3656_;85919;2025-01-02 13:28:51
3_S235_SL40546308_p1_1st_G_3656_;85920;2025-01-02 13:28:52
3_S235_SL40046332_p2_1st_GS_3656_L1;85921;2025-01-02 13:28:52
3_S235_SL40046330_p1_1st_GS_3656_1;85922;2025-01-02 13:28:53
5_S235_SL40062244_p1_2st_G_3656_;85923;2025-01-02 13:28:53
2_OC_SL40562901_p1_2st_G_3656_;85924;2025-01-02 13:28:54
2_OC_SL40546803_p1_1st_GS_3656_;85925;2025-01-02 13:28:54
8_S235_SL40062237_p1_2st_GS_3656_;85926;2025-01-02 13:28:55
2_OC_SL40546805_p1_1st_G_3656_;85927;2025-01-02 13:28:55
2_OC_SL40046804_p2_1st_G_3656_;85928;2025-01-02 13:28:55
2_OC_SL40046804_p1_1st_G_3656_;85929;2025-01-02 13:28:56
3_S235_SL40051156_p2_1st_G_3656_;85930;2025-01-02 13:28:56
3_S235_SL40051156_p1_1st_G_3656_;85931;2025-01-02 13:28:57
5_S235_SL40551204_p1_4st_GS_3656_1;85932;2025-01-02 13:28:57
4_S235_SL40051402_p1_2st_G_3656_;85933;2025-01-02 13:28:58
3_S235_SL40551605_p1_1st_G_3656_;85934;2025-01-02 13:28:58
4_S235_SL40551701_p1_1st_G_3656_;85935;2025-01-02 13:28:59
4_S235_SL40551701_p2_1st_G_3656_;85936;2025-01-02 13:28:59
2_OC_SL40551307_p1_1st_G_3656_;85937;2025-01-02 13:29:00
1,5_DC01_SL40551307_p2_1st__3656_;85938;2025-01-02 13:29:00
2_OC_SL40551308_p1_1st_G_3656_;85939;2025-01-02 13:29:01
1,5_DC01_SL40551308_p2_1st__3656_;85940;2025-01-02 13:29:01
3_S235_SL40052108_p1_2st_G_3656_;85941;2025-01-02 13:29:01
5_S235_SL40551204_p1_4st_GS_3656_2;85942;2025-01-02 13:29:02
4_S235_SL40051402_p1_2st_G_3656_1;85943;2025-01-02 13:29:02
2_OC_SL40052335_p1_2st_G_3656_;85944;2025-01-02 13:29:03
5_S235_SL40561219_p1_48st_GS_3656_;85945;2025-01-02 13:29:03
5_S235_SL40061202_p1_24st_GS_3656_;85946;2025-01-02 13:29:04
5_S235_SL40062246_p1_12st_G_3656_;85947;2025-01-02 13:29:04
5_S235_SL40562206_p1_6st_G_3656_;85948;2025-01-02 13:29:05
5_S235_SL40062245_p2_12st_G_3656_;85949;2025-01-02 13:29:05
8_S235_SL40062120_p1_1st_G_3656_;85950;2025-01-02 13:29:06
8_S235_SL40062120_p2_1st_G_3656_;85951;2025-01-02 13:29:06
5_S235_SL40071628_p1_6st_GS_3656_;85952;2025-01-02 13:29:06
20_S235_SL40071937_p1_12st_S_3656_;85953;2025-01-02 13:29:07
10_S235_SL40071938_p1_18st_S_3656_;85954;2025-01-02 13:29:07
8_S235_SL40072001_p1_2st_G_3656_;85955;2025-01-02 13:29:08
3_S235_SL40072064_p1_16st_G_3656_;85956;2025-01-02 13:29:08
10_S235_SL10523266_p1_1st_S_3656_;85957;2025-01-02 13:29:09
10_S235_SL10523266_p2_2st_SO_3656_;85958;2025-01-02 13:29:09
10_S235_SL10523266_p1_1st_S_3656_1;85959;2025-01-02 13:29:09
10_S235_SL10523266_p2_2st_SO_3656_1;85960;2025-01-02 13:29:10
20_S235_SL10523430_p2_4st_S_3656_;85961;2025-01-02 13:29:10
8_S235_SL10523430_p3_2st_S_3656_;85962;2025-01-02 13:29:11
8_S235_SL10523430_p4_2st_S_3656_;85963;2025-01-02 13:29:11
12_S235_SL10523430_p5_8st_S_3656_;85964;2025-01-02 13:29:11
20_S235_SL10523430_p7_2st_S_3656_;85965;2025-01-02 13:29:12
8_S235_SL10523430_p8_2st_S_3656_;85966;2025-01-02 13:29:12
8_S235_SL10523430_p9_2st_S_3656_;85967;2025-01-02 13:29:12
8_S235_SL10523430_p10_2st_S_3656_;85968;2025-01-02 13:29:13
8_S235_SL10523430_p11_2st_S_3656_;85969;2025-01-02 13:29:13
10_S235_SL10523430_p12_2st_S_3656_;85970;2025-01-02 13:29:14
10_S235_SL10523430_p14_2st_S_3656_;85971;2025-01-02 13:29:14
10_S235_SL10523430_p15_8st_S_3656_;85972;2025-01-02 13:29:14
10_S235_SL10523430_p16_12st_S_3656_;85973;2025-01-02 13:29:15
8_S235_SL10523430_p18_2st_S_3656_;85974;2025-01-02 13:29:15
20_S235_SL10523430_p19_6st_S_3656_;85975;2025-01-02 13:29:16
8_S235_SL10523430_p21_2st_S_3656_;85976;2025-01-02 13:29:16
8_S235_SL10523430_p23_2st_S_3656_;85977;2025-01-02 13:29:16
10_S235_SL10523430_p25_2st_S_3656_;85978;2025-01-02 13:29:17
10_S235_SL10523430_p28_2st_S_3656_;85979;2025-01-02 13:29:17
10_S235_SL10523430_p30_2st_S_3656_;85980;2025-01-02 13:29:18
8_S235_SL10523430_p38_7st_S_3656_;85981;2025-01-02 13:29:18
8_S235_SL10523430_p39_4st_S_3656_;85982;2025-01-02 13:29:18
20_S235_SL10523156_p1_2st_S_3656_;85983;2025-01-02 13:29:19
20_S235_SL10523156_p2_2st_S_3656_;85984;2025-01-02 13:29:19
12_S235_SL10523156_p3_2st_S_3656_;85985;2025-01-02 13:29:19
12_S235_SL10523156_p4_4st_S_3656_;85986;2025-01-02 13:29:20
12_S235_SL10523156_p5_2st_GS_3656_;85987;2025-01-02 13:29:20
5_S235_SL10523379_p1_4st__3656_;85988;2025-01-02 13:29:21
2_DC01_SL10523379_p2_4st__3656_;85989;2025-01-02 13:29:21
1,5_DC01_SL10523379_p3_2st__3656_;85990;2025-01-02 13:29:21
12_S235_SL10523267_p2_8st_S_3656_;85991;2025-01-02 13:29:22
12_S235_SL10523267_p3_8st_S_3656_;85992;2025-01-02 13:29:22
25_S235_SL10523273_p1_4st_S_3656_;85993;2025-01-02 13:29:23
25_S235_SL10523273_p2_8st_S_3656_;85994;2025-01-02 13:29:23
12_S235_SL10523273_p3_24st_S_3656_;85995;2025-01-02 13:29:23
25_S235_44451_p2_6st_S_3656_;85996;2025-01-02 13:29:24
12_S235_44451_p3_12st_S_3656_;85997;2025-01-02 13:29:24
5_S235_SL10523363_p1_1st_GS_3656_;85998;2025-01-02 13:29:25
5_S235_SL10523363_p4_2st_GS_3656_;85999;2025-01-02 13:29:25
5_S235_SL10523363_p5_1st_S_3656_;86000;2025-01-02 13:29:25
5_S235_SL10523363_p10_1st_GS_3656_;86001;2025-01-02 13:29:26
5_S235_SL10523364_p1_1st_SO_3656_;86002;2025-01-02 13:29:26
5_S235_SL40581801_p1_2st_G_3656_;86003;2025-01-02 13:29:27
5_S235_SL40081914_p1_2st_GS_3656_;86004;2025-01-02 13:29:27
5_S235_SL40081914_p4_8st_GS_3656_;86005;2025-01-02 13:29:28
5_S235_SL40081914_p5_4st_S_3656_;86006;2025-01-02 13:29:28
5_S235_SL40081902_p1_2st_GO_3656_;86007;2025-01-02 13:29:29
5_S235_SL40581801_p1_8st_G_3656_;86008;2025-01-02 13:29:29
5_S235_SL40081913_p1_1st_GSO_3656_;86009;2025-01-02 13:29:29
5_S235_SL40081913_p4_4st_GS_3656_;86010;2025-01-02 13:29:30
5_S235_SL40081913_p5_2st_S_3656_;86011;2025-01-02 13:29:30
5_S235_SL40081912_p1_1st_GSO_3656_;86012;2025-01-02 13:29:31
5_S235_SL40581801_p1_4st_G_3656_;86013;2025-01-02 13:29:31
5_S235_SL10523336_p1_1st_GSO_3656_;86014;2025-01-02 13:29:32
5_S235_SL10523336_p2_1st_GS_3656_;86015;2025-01-02 13:29:32
10_S235_SL10523336_p3_1st_S_3656_;86016;2025-01-02 13:29:33
5_S235_SL10523336_p5_1st_GSO_3656_;86017;2025-01-02 13:29:33
5_S235_SL10523336_p6_1st_GS_3656_;86018;2025-01-02 13:29:33
10_S235_SL10523336_p7_1st_S_3656_;86019;2025-01-02 13:29:34
10_S235_SL10523336_p8_1st_S_3656_;86020;2025-01-02 13:29:34
5_S235_SL10523336_p9_1st_GS_3656_;86021;2025-01-02 13:29:35
5_S235_SL10523336_p10_1st_GS_3656_;86022;2025-01-02 13:29:35
5_S235_SL10523336_p12_4st_S_3656_;86023;2025-01-02 13:29:35
5_S235_SL10523336_p13_1st_GS_3656_;86024;2025-01-02 13:29:36
5_S235_SL10523336_p14_1st_GS_3656_;86025;2025-01-02 13:29:36
5_S235_SL10523337_p1_2st_GS_3656_;86026;2025-01-02 13:29:37
5_S235_SL10523337_p2_2st_S_3656_;86027;2025-01-02 13:29:37
5_S235_SL10523335_p1_1st_GS_3656_;86028;2025-01-02 13:29:38
5_S235_SL10523335_p2_1st_GS_3656_;86029;2025-01-02 13:29:38
10_S235_SL10523335_p3_1st_S_3656_;86030;2025-01-02 13:29:38
5_S235_SL10523335_p5_1st_GS_3656_;86031;2025-01-02 13:29:39
5_S235_SL10523335_p6_1st_GS_3656_;86032;2025-01-02 13:29:39
10_S235_SL10523335_p7_1st_S_3656_;86033;2025-01-02 13:29:40
10_S235_SL10523335_p8_1st_S_3656_;86034;2025-01-02 13:29:40
5_S235_SL10523335_p9_1st_GS_3656_;86035;2025-01-02 13:29:41
5_S235_SL10523335_p10_1st_GS_3656_;86036;2025-01-02 13:29:41
5_S235_SL10523335_p12_4st_S_3656_;86037;2025-01-02 13:29:42
5_S235_SL10523338_p1_2st_GS_3656_;86038;2025-01-02 13:29:42
5_S235_SL10523338_p2_2st_S_3656_;86039;2025-01-02 13:29:42
5_S235_SL40581502_p1_2st_GS_3656_;86040;2025-01-02 13:29:43
5_S235_SL40581502_p2_1st_GS_3656_;86041;2025-01-02 13:29:43
5_S235_SL40581502_p3_2st_GS_3656_;86042;2025-01-02 13:29:44
10_S235_SL40581502_p7_2st_S_3656_;86043;2025-01-02 13:29:44
10_S235_SL10402449_p1_2st__3656_;86044;2025-01-02 13:29:45
10_S235_SL10523340_p2_2st_S_3656_;86045;2025-01-02 13:29:45
10_S235_SL40081909_p1_2st__3656_;86046;2025-01-02 13:29:45
5_S235_SL40581508_p1_2st_GS_3656_;86047;2025-01-02 13:29:46
5_S235_SL10369238_p1_1st_GS_3656_;86048;2025-01-02 13:29:46
5_S235_SL40081941_p1_1st_S_3656_;86049;2025-01-02 13:29:47
8_S235_SL40081811_p1_4st_S_3656_;86050;2025-01-02 13:29:47
8_S235_SL40081811_p2_4st_S_3656_;86051;2025-01-02 13:29:47
5_S235_SL10523155_p1_1st_S_3656_;86052;2025-01-02 13:29:48
5_S235_SL10523155_p2_1st_S_3656_;86053;2025-01-02 13:29:48
5_S235_SL10523155_p3_1st_GS_3656_;86054;2025-01-02 13:29:49
5_S235_SL10523155_p4_1st_GS_3656_;86055;2025-01-02 13:29:49
8_S235_SL10523155_p5_1st_GS_3656_;86056;2025-01-02 13:29:49
8_S235_SL10523155_p6_1st_GS_3656_;86057;2025-01-02 13:29:50
5_S235_SL10523155_p7_1st_GS_3656_;86058;2025-01-02 13:29:50
8_S235_SL10523155_p8_2st_S_3656_;86059;2025-01-02 13:29:51
